5,4,8,11,9,16,5,27,20,22,28,26,33,35,31,43,42,41,44,48,45,51,49,45,46,44,47,48,51,49,48,49,46,52,49,53,55,60,55,61,60,62,64,69,72,79,74,90,87,89,93,101,106,109,111,119,113,118,126,128,125,115,122,99,80,50,29,16,35,86,120,133,160,182,163,170,200,191,136,177,154,172,182,154,160,154,95,214,191,114,30,-1,7,7,25,-18,19,37,76,-26,215,-18,260,239,169,56,173,246,193,213,124,155,160,197,233,235,211,181,170,167,210,171,152,235,289,230,130,308,211,185,197,145,80,131,297,41,35,206,325,205,174,190,25,322,-103,204,264,-81,86,337,324,118,4,88,229,108,30,200,388,149,78,321,32,-200,381,377,-438,-6,201,171,69,169,108,-59,-81,263,155,111,82,81,136,143,70,53,147,285,349,204,-24,-29,162,62,156,28,24,264,151,-118,-214,120,533,1,-194,87,120,204,-37,263,2,197,137,156,19,87,173,189,45,186,287,136,156,240,145,-26,-41,-53,3,81,99,62,13,9,11,-23,-57,-48,12,68,91,70,33,7,25,39,29,6,-1,3,-22,-46,-46,-46,-47,-41,-3,-131,-67,-7,37,49,49,34,31,45,67,105,146,180,206,221,261,49,61,41,30,60,143,240,313,215,214,200,179,159,136,117,104,171,181,207,229,237,245,245,237,271,267,267
6,7,5,10,10,10,7,23,18,21,21,28,28,31,28,39,37,36,40,42,46,45,49,43,43,45,46,46,47,49,52,48,51,50,54,56,59,58,60,60,60,63,68,68,75,77,75,85,79,88,92,104,108,114,113,114,114,113,115,119,116,111,119,67,70,60,50,34,40,75,104,107,152,192,179,141,136,158,175,202,153,154,169,157,183,199,172,164,238,183,64,30,37,23,33,34,6,-1,25,-99,145,-6,216,229,199,42,186,237,135,259,197,213,183,164,172,181,185,193,219,143,212,133,6,72,228,285,275,230,180,182,230,186,88,104,172,416,181,88,149,148,81,135,301,47,302,216,101,279,130,-122,63,369,336,63,-23,187,71,-107,63,176,184,-129,274,421,-22,177,534,-154,2,22,78,176,200,170,249,-170,-48,97,204,210,184,126,94,-167,-79,-12,95,214,256,166,52,23,-147,-8,83,82,135,243,105,-207,13,295,174,277,237,-140,169,-43,106,33,74,239,296,-102,310,-22,106,-89,-46,280,132,-80,158,240,132,28,-13,9,53,97,118,174,161,145,115,79,56,49,29,108,79,63,61,80,102,102,102,18,20,26,57,69,41,23,15,103,74,50,18,-3,-4,10,16,30,-9,-54,-83,-67,-4,82,103,300,214,125,16,-69,-123,-130,-182,148,122,158,179,163,125,80,75,-52,-44,-69,-84,-78,-58,-31,-8,-55,-50,-42
2,3,9,8,8,10,7,19,15,19,21,21,23,27,25,32,30,36,33,36,39,39,40,42,38,45,43,49,48,49,49,54,54,54,57,59,62,62,63,64,65,64,64,73,74,78,77,80,84,93,103,104,109,109,108,107,107,102,98,106,102,94,96,81,86,80,69,53,52,89,127,117,119,142,156,141,126,145,183,191,142,153,166,155,180,206,223,43,137,90,32,41,8,-41,-15,8,-7,-2,15,-47,194,96,62,203,191,178,178,153,131,189,192,272,190,133,122,137,166,196,217,216,262,269,251,195,110,87,157,122,131,174,224,230,183,145,149,56,219,140,165,351,141,-115,-25,246,222,175,144,157,259,289,138,-120,-16,292,313,25,82,189,-97,14,-43,179,-14,136,383,14,25,396,-15,-5,147,27,14,140,74,265,158,80,-3,-102,-53,137,291,295,101,-124,-205,-46,191,229,84,160,305,141,-81,142,-14,-55,231,136,101,-51,5,-58,26,265,-33,219,57,42,79,-163,172,244,56,194,165,150,1,-52,205,230,-152,27,51,95,92,36,-16,-11,34,-54,-21,40,117,140,125,128,155,90,122,99,47,37,76,70,29,108,55,36,58,70,70,85,140,-5,20,22,38,48,52,47,25,108,110,131,124,90,40,-18,-45,-104,10,172,303,336,272,156,137,-230,-130,-61,6,73,131,175,185,276,218,148,80,27,5,-7,-26,129,102,98
4,6,5,4,11,6,4,20,18,16,18,25,27,26,26,27,28,27,31,33,36,34,33,44,44,43,48,45,50,49,48,55,52,50,54,58,62,61,60,63,64,64,66,69,73,78,76,84,86,98,104,113,113,108,105,116,103,93,91,86,86,79,60,135,96,78,64,45,53,119,194,198,98,53,120,183,186,161,162,168,132,161,188,158,159,164,129,178,194,147,71,128,70,-23,25,17,13,-7,-16,-34,312,260,-37,265,113,195,85,90,269,38,4,234,126,159,261,281,193,120,105,160,165,106,65,189,231,196,168,232,204,124,114,196,231,184,153,126,205,246,122,59,261,335,160,-34,16,134,279,-11,-100,290,323,288,154,-63,-9,236,240,118,132,195,159,4,78,79,115,286,111,100,244,171,53,105,81,79,258,99,46,117,222,181,63,3,-63,120,232,353,214,-38,-72,81,185,138,26,199,170,135,15,123,-11,166,108,171,171,142,68,12,203,12,175,87,48,266,-74,22,4,173,69,234,319,92,-27,60,105,33,17,4,24,63,75,51,17,55,4,-5,13,-4,-38,14,94,138,168,131,47,57,107,94,41,73,17,10,60,69,16,-6,-7,124,77,63,52,45,35,23,23,-18,13,46,77,76,65,59,66,71,26,-41,-76,-30,82,191,225,388,261,89,-70,-158,-144,-62,4,18,72,162,245,271,220,129,95,-98,-56,-42
1,2,7,11,10,12,12,15,9,14,17,18,21,20,19,31,25,26,30,31,32,40,39,38,39,38,41,43,45,49,46,56,60,67,66,62,62,65,75,63,68,69,72,77,74,73,59,102,92,94,98,97,91,92,87,75,84,88,96,98,102,104,116,51,107,117,86,70,98,121,131,94,87,91,124,155,157,155,166,120,154,170,166,138,121,160,228,225,149,-39,326,259,14,-69,32,-36,-10,14,-5,147,117,80,230,91,192,128,74,297,-19,324,45,54,245,106,-110,-15,319,298,109,16,126,165,210,-19,148,170,147,-42,178,400,240,-30,142,295,55,206,70,42,145,192,131,154,295,225,98,127,244,165,-112,-148,83,249,143,179,245,189,90,108,214,67,118,164,94,0,16,55,49,108,175,238,188,83,52,51,-2,191,180,120,48,79,143,98,0,11,-83,5,249,269,57,-31,59,135,109,71,85,107,119,56,24,8,122,205,184,111,67,73,31,206,124,93,106,162,264,176,45,103,16,-66,22,181,150,86,191,3,40,46,55,11,-16,56,153,128,64,-11,-25,28,80,71,13,42,76,170,120,-27,16,112,88,16,88,84,18,10,58,48,-20,26,25,10,8,54,101,98,55,40,53,54,41,46,63,65,52,56,35,52,90,43,-55,-61,-6,14,94,231,340,339,211,20,-116,-133,-74,-27,-26,-31,25,150,246,268,191,96
4,6,4,9,9,10,11,11,12,17,14,17,19,25,16,33,27,29,26,33,33,39,37,39,39,42,42,48,48,51,49,53,57,62,62,60,61,62,68,73,67,66,65,67,75,83,79,100,93,96,101,98,100,92,89,99,95,98,98,100,103,102,100,109,119,105,76,68,91,109,126,15,109,183,195,148,121,146,210,136,137,107,99,150,192,152,60,140,219,174,163,-8,116,137,-25,49,-15,123,4,-30,234,-15,354,48,54,351,60,99,290,59,88,78,98,286,45,22,-210,129,322,389,155,35,152,155,154,128,143,352,-36,-111,201,341,171,117,278,115,193,151,53,76,192,169,-15,313,185,60,76,290,415,130,-336,-82,394,149,-297,-12,240,123,133,125,199,202,113,116,224,151,-116,74,23,14,76,184,235,175,137,-118,26,137,171,119,50,36,76,-12,103,112,37,90,193,124,-71,30,32,58,112,156,171,157,170,-31,29,66,109,143,137,80,8,18,92,132,67,-9,16,111,209,72,134,80,-11,-22,-16,-52,-67,-61,-28,36,106,108,48,1,-28,56,126,193,159,48,-22,-1,61,-16,28,104,117,62,47,63,77,-13,2,13,41,53,44,35,47,1,15,40,62,42,12,33,83,75,83,72,59,51,57,55,54,18,-12,-6,48,88,64,26,21,-41,-58,-78,-66,4,125,256,384,165,52,-98,-92,8,60,-17,-153,1,55,169
3,-2,5,4,5,6,8,9,10,9,13,16,19,18,18,27,21,22,25,30,29,35,39,34,33,40,44,46,51,52,50,57,55,62,61,60,59,67,64,80,67,66,63,67,79,91,99,101,96,100,96,94,97,97,93,105,103,102,106,104,103,103,95,133,119,98,80,86,100,105,98,83,126,148,135,128,122,99,69,-16,81,110,78,98,184,220,197,185,109,189,174,-25,155,176,1,117,-78,-77,-120,50,246,49,149,49,118,250,64,119,113,155,132,50,-4,203,147,250,50,101,-103,163,181,209,128,138,94,133,144,184,204,39,-72,108,248,207,158,281,215,170,161,184,173,115,39,104,272,310,122,-8,88,237,338,59,-89,270,376,-100,-15,225,-152,174,37,123,305,285,141,113,219,51,161,201,126,-29,-80,30,188,159,-5,-116,-45,82,152,166,175,213,44,-35,36,77,46,53,149,3,-16,-77,-94,-57,18,97,140,157,89,19,28,90,134,84,16,-5,68,110,92,62,54,63,56,72,171,187,127,120,139,152,179,144,-2,-136,-127,-24,48,60,70,-40,16,72,100,96,70,53,54,33,69,86,126,133,51,7,34,127,60,54,96,88,38,29,81,13,-4,11,62,46,-10,1,78,47,56,52,40,49,66,76,78,74,29,-20,-28,2,32,34,11,54,57,54,27,-7,-28,-33,-81,214,267,312,176,-44,-152,-66,79,7,24,19
0,2,3,4,5,8,4,6,7,7,12,10,15,16,8,23,21,21,23,27,31,30,34,33,37,37,40,47,49,55,53,53,60,59,66,57,64,63,70,72,68,70,71,77,90,99,106,99,100,93,96,96,100,99,105,110,106,103,104,104,104,103,99,111,104,96,86,89,103,110,106,147,136,99,61,74,118,90,-8,145,166,180,119,64,84,139,173,220,29,130,162,129,201,62,-14,-1,147,39,-11,209,-93,267,175,147,87,197,90,246,-68,135,173,-99,-37,1,166,72,260,248,204,-79,150,259,98,186,124,156,121,172,209,197,142,81,22,53,153,217,136,127,195,201,130,83,134,-108,28,171,274,277,206,154,150,252,-74,-143,154,287,119,65,287,-255,6,77,-30,-57,113,172,71,-4,12,35,72,63,4,-49,-97,153,102,96,70,-8,-80,-71,-63,57,132,102,-50,-92,24,102,76,128,127,116,80,28,-40,-118,-167,-40,64,165,124,22,-13,57,160,45,54,54,90,150,150,56,-64,58,60,85,125,91,-37,-75,-19,145,226,326,279,93,-66,-74,-7,-24,-60,-65,29,150,207,143,104,-85,-8,-28,-3,89,81,43,117,52,25,11,29,39,29,41,70,81,7,-24,13,52,38,15,6,26,29,31,29,34,58,69,62,85,101,70,-4,-47,-28,6,26,-39,-18,-5,-1,-2,1,11,28,-60,-64,10,186,350,328,121,-61,-117,-87,-55
-1,3,-1,2,4,1,4,5,7,8,8,9,9,10,9,21,18,18,19,22,30,34,31,34,37,37,40,47,49,55,52,58,56,64,63,62,61,68,68,65,66,75,86,92,94,97,100,95,94,92,97,98,105,108,117,100,102,102,99,100,97,99,105,84,97,104,98,82,80,99,139,44,136,159,93,49,82,143,151,218,119,76,113,138,106,91,107,120,131,177,79,199,220,-5,-63,248,228,-138,7,259,108,250,-41,251,-60,303,147,125,215,-137,175,65,-26,-56,184,-5,99,149,291,258,93,33,60,308,163,136,189,50,208,327,202,80,226,217,-100,48,168,211,131,135,240,235,132,213,124,14,-12,34,108,152,201,100,383,82,-178,65,43,-140,29,240,-49,-78,133,175,41,28,154,118,-1,-88,-24,94,121,75,38,-95,-125,-133,-83,51,119,10,-82,-96,14,117,70,2,-14,-10,-4,-103,-82,-4,64,112,142,151,217,-176,-84,-28,45,113,127,63,-6,39,40,24,5,6,37,70,127,-79,-46,-8,91,147,79,52,160,-78,-143,-164,0,243,389,355,274,259,181,56,-56,-98,-77,-18,3,148,180,98,17,76,86,24,-2,102,96,80,39,28,33,19,-53,103,57,12,-14,16,61,42,-29,50,49,49,30,29,31,22,3,0,71,114,89,51,34,7,-56,101,49,12,-8,-18,-16,-10,-21,-13,-10,-26,-76,-92,-3,178,334,278,170,27
2,0,4,1,5,2,5,7,4,6,7,8,10,12,4,22,18,16,22,25,25,35,30,37,33,40,44,46,51,52,49,57,61,61,62,60,60,65,71,66,69,82,92,95,100,92,87,96,95,95,97,105,109,110,117,98,102,96,95,93,99,103,103,97,108,119,108,82,55,75,113,69,103,118,99,99,123,131,138,24,-6,25,131,152,90,94,178,115,156,161,119,249,43,-69,196,0,134,-9,83,-118,118,-41,225,70,135,28,196,-90,334,12,199,195,101,156,139,198,148,112,-107,160,110,110,82,124,60,115,184,295,-30,63,312,232,144,201,244,37,124,156,160,180,219,238,265,109,119,194,254,109,-93,-24,253,-33,-94,233,266,-163,-76,188,-79,-12,55,78,-4,1,144,126,-87,129,123,111,27,-77,-90,21,115,257,274,184,-70,-210,-177,0,190,5,-91,-36,171,160,-53,-92,37,82,41,-23,-73,-78,-47,37,38,403,155,-82,-194,-151,-12,89,137,22,36,11,-28,-47,-26,31,81,62,105,56,2,33,53,1,-98,258,191,116,-31,-173,-191,-71,26,119,194,321,382,336,212,93,30,-49,30,5,-43,6,56,20,-51,40,82,98,68,62,84,54,-31,26,87,91,12,-23,22,48,23,25,35,42,38,33,36,29,17,-3,17,30,45,90,118,72,21,-56,-25,2,43,75,69,32,-12,66,46,36,25,19,4,-21,-68,59,107,200
3,2,6,5,2,7,4,7,4,7,8,10,7,10,3,20,15,18,22,24,31,33,33,42,39,42,42,48,48,51,47,57,59,65,65,63,63,69,63,84,80,83,89,92,91,96,87,100,100,103,107,108,104,102,106,99,99,99,96,99,101,102,101,125,107,108,114,87,64,66,78,140,73,25,59,117,138,72,6,45,63,126,158,93,7,47,146,154,112,110,165,223,-86,4,289,95,71,-49,-19,-20,229,14,207,-13,277,-172,168,-65,141,223,192,15,209,279,84,78,159,240,204,-150,98,187,117,-58,7,88,92,118,172,192,57,-8,161,282,225,147,9,-43,82,120,40,49,131,328,31,-55,168,324,215,51,-57,415,0,-84,111,136,2,-49,-53,69,-23,53,170,139,60,91,227,-131,-33,15,35,48,22,-40,-87,-154,6,242,423,428,263,0,-251,90,99,53,-42,3,124,106,-31,8,31,58,57,28,1,-10,-12,-118,122,356,344,154,-40,-96,-100,80,34,14,27,40,28,-4,-42,5,49,31,1,71,138,137,170,-153,-16,102,181,185,115,6,-78,-35,-75,-96,-51,52,175,263,298,296,270,254,204,129,84,27,-39,-121,-73,-38,-1,43,81,90,109,-24,55,88,44,5,8,29,50,-17,15,21,19,30,50,54,51,52,14,-23,-21,25,70,83,71,112,77,36,-2,-15,-11,7,18,-1,-17,-29,-18,4,11,-1,-34,6,33,77
8,7,4,2,6,3,1,5,8,5,7,9,7,10,3,22,17,19,23,24,29,32,29,42,39,38,40,41,43,46,40,60,58,68,68,63,59,62,51,101,85,80,81,80,84,88,86,109,106,108,107,108,100,95,87,106,104,106,100,94,95,99,96,132,101,95,108,97,67,62,85,85,64,59,74,73,46,59,95,101,63,45,72,96,114,147,224,21,158,190,48,94,-36,215,123,47,113,109,-77,151,-133,195,107,170,10,110,77,93,73,-14,61,136,222,35,242,34,227,7,251,239,-17,-152,71,67,132,12,-91,263,158,132,197,156,-101,-38,273,282,87,-63,-82,51,85,57,-52,125,193,131,-64,22,272,254,114,-104,130,-38,-137,114,72,-78,98,83,16,-20,-41,23,146,119,-92,257,140,22,-44,8,117,131,102,-54,-119,-164,-87,65,206,320,486,-25,-87,-139,-22,83,70,41,63,-4,45,69,51,13,-7,9,27,94,-67,-161,-25,236,364,219,54,-143,-44,35,73,53,23,21,46,14,-15,-28,41,66,-26,-36,69,167,112,53,12,37,98,138,157,51,36,-18,-42,-47,-38,-32,-47,58,-20,107,256,256,285,338,334,194,122,32,-7,-50,-101,-78,-2,-3,-1,33,81,81,34,8,13,18,24,23,-2,0,25,38,38,28,34,48,39,5,-21,2,48,12,34,44,44,26,18,27,38,17,38,49,42,27,13,22,44,-7,-3,-1
-3,-1,5,6,7,9,13,5,10,7,10,12,9,12,7,16,13,15,18,23,33,33,36,47,44,42,50,51,53,56,50,72,59,51,51,56,67,81,80,84,83,78,85,88,93,101,99,100,101,109,115,118,113,105,102,110,94,76,79,102,123,130,120,143,119,98,94,108,115,102,102,-2,35,47,48,74,111,117,113,12,71,91,90,146,205,190,101,188,207,28,194,-95,226,208,127,18,220,-6,-76,103,46,-42,197,-8,73,146,54,198,49,172,67,99,-19,204,162,245,-97,309,-130,255,120,30,184,-11,103,111,42,5,75,125,12,54,281,-55,-136,147,209,99,43,-254,91,123,151,-13,115,165,195,3,-41,189,150,22,159,140,37,-104,-24,126,-52,105,105,101,58,-15,-32,70,258,-177,-4,81,106,74,-14,2,126,289,112,5,-2,-54,-131,-68,6,406,403,331,71,-159,-187,-68,30,49,5,-1,48,82,56,2,-47,34,75,100,32,-58,-29,141,304,371,156,-70,-151,-71,29,44,3,41,49,35,-4,11,60,27,-95,5,-1,66,135,134,77,66,101,118,112,95,40,-10,-8,47,122,-27,-1,-41,-81,-49,-2,33,25,204,223,282,313,308,238,119,49,-9,-52,-119,-121,-51,27,35,5,48,40,37,49,42,22,-9,-39,48,18,-5,-15,1,30,56,71,3,28,45,52,42,35,23,13,73,45,34,31,34,33,12,-16,18,18,17
0,1,5,5,6,7,9,9,6,11,7,9,11,13,7,19,16,18,21,26,29,37,33,45,41,45,46,47,49,53,48,67,60,56,58,65,67,76,77,84,82,81,86,86,96,96,100,104,105,108,110,106,103,94,91,93,91,90,97,109,113,115,116,107,100,98,94,98,95,80,72,68,82,79,74,80,87,76,58,11,88,144,157,158,151,108,27,187,72,-9,245,120,109,86,122,56,169,-145,179,63,-152,96,290,-51,176,47,-30,205,195,-33,149,-48,344,-115,334,4,258,-29,216,-185,215,268,124,155,30,239,-53,-6,92,34,250,52,53,305,-187,-59,57,261,80,284,-15,-234,34,91,-12,-72,150,213,54,75,139,158,-14,127,84,30,61,-32,151,-62,35,138,194,173,95,11,-120,451,66,-33,38,89,192,161,-88,-40,110,186,122,75,101,63,-13,-179,-54,125,323,439,369,91,-176,-32,82,98,-17,-41,65,109,75,-44,31,93,92,40,1,-4,-25,80,236,376,296,51,-120,-110,-19,4,-73,-69,8,1,-55,9,168,34,17,-21,-25,-22,0,42,52,174,190,215,159,46,-43,-66,-81,119,81,68,48,-2,-45,-16,56,-99,-77,-59,-11,68,172,262,318,322,319,279,199,96,6,-42,-45,-114,-83,-62,-25,20,58,85,114,-14,21,34,41,36,9,-22,-61,36,34,54,56,47,29,15,22,-72,-23,22,62,74,47,0,-28,-4,10,18
0,1,5,5,6,7,9,6,11,7,9,10,11,12,12,18,16,18,21,27,32,34,32,44,40,44,44,51,53,51,50,55,56,62,62,67,72,75,74,84,80,83,85,90,99,99,102,116,105,103,97,93,88,87,87,77,91,105,111,113,109,107,111,86,97,100,108,101,94,80,72,87,94,90,79,82,79,56,0,113,119,127,98,76,87,99,100,67,104,64,138,163,141,114,-12,186,133,-84,174,-98,26,176,73,5,220,47,57,127,235,-41,155,23,160,164,-88,326,-50,115,104,187,38,51,152,223,-177,4,321,141,-62,171,-98,260,-15,194,260,-165,-31,-30,175,238,-144,480,-128,1,331,-20,-239,140,197,37,175,-37,214,15,42,10,-10,200,-110,141,15,-67,-58,17,66,37,13,-237,192,137,-141,-87,10,23,147,62,-39,-103,-28,119,178,116,34,0,20,-12,-63,-35,101,271,438,92,-80,-170,-11,103,36,-14,18,51,23,-3,-1,27,45,40,35,11,-50,-30,148,352,376,180,-18,-37,161,191,18,-69,-5,-4,-133,39,37,56,58,56,47,3,-35,-65,-77,-27,137,311,341,209,109,-116,-60,6,83,84,40,18,47,86,66,30,-13,-51,-71,-61,-65,-27,26,120,182,227,264,312,390,184,166,73,-12,-66,-89,-84,-88,13,2,9,18,31,48,61,66,68,42,6,-10,-8,25,73,103,136,88,23,-28,-29,15,89,185,-44,6,16
0,1,5,5,6,7,8,10,7,9,14,13,14,15,14,20,19,21,26,27,33,36,34,47,44,41,49,49,50,55,55,51,56,58,72,73,81,77,76,81,84,82,90,94,97,106,105,112,108,100,93,89,87,85,85,82,96,110,113,105,99,97,107,91,104,112,117,110,101,98,113,64,84,75,69,73,84,71,24,153,101,54,14,25,84,132,165,45,160,136,28,138,99,156,19,217,-29,149,40,-137,228,64,13,65,162,94,233,-21,59,170,67,113,107,116,72,105,0,151,44,148,40,111,120,39,252,-39,-30,266,244,50,181,-100,288,-201,259,242,-48,-29,-67,60,203,-94,313,-34,38,288,359,32,-87,115,168,284,-160,61,106,88,40,-197,148,-14,110,193,150,39,-20,11,97,49,-135,61,213,-51,-131,27,-17,162,72,26,-1,-70,-111,-21,132,78,82,68,47,52,52,32,-76,339,401,313,2,-123,31,120,55,31,83,119,93,33,-15,-1,40,-15,18,-4,-80,-123,-14,224,480,179,-14,-59,179,308,190,83,159,-87,-30,-57,-93,-69,3,54,62,51,45,5,-67,-109,-49,89,184,310,187,60,-25,-30,-12,5,3,-24,2,37,62,72,59,29,21,-14,-34,-57,-38,-18,-15,-26,-80,141,168,263,333,334,267,168,128,-26,-12,-33,-60,-71,-66,-52,-49,18,32,67,81,69,26,-21,-61,-33,8,75,108,97,54,3,-25,21,21,22
0,1,5,5,6,7,7,13,9,10,13,17,16,17,15,27,20,25,24,27,34,37,36,44,41,46,47,47,55,52,52,52,54,67,70,79,81,81,75,85,79,90,89,95,102,101,107,103,102,93,90,89,87,92,92,96,105,107,104,91,85,91,98,106,105,112,106,99,103,103,132,65,79,69,59,73,93,100,94,63,46,26,61,126,162,133,75,165,94,87,74,186,-22,111,239,44,-136,226,57,43,61,-42,218,14,174,19,228,23,-91,297,29,87,200,0,245,-69,180,47,121,5,145,163,138,-18,329,210,-177,0,105,219,193,122,-15,350,-147,89,140,170,6,-101,290,-107,74,273,61,-34,84,276,282,110,6,96,281,24,84,68,19,249,-61,-65,10,100,167,208,197,132,75,94,169,-32,-52,245,187,-61,-36,-36,144,218,83,-8,28,28,-64,-32,-26,-18,-17,-3,22,50,72,-68,-36,157,389,323,26,-95,-18,134,27,-72,-68,12,78,60,22,-9,14,48,66,63,12,-49,-167,229,268,158,-131,-191,44,223,209,264,258,210,103,16,-22,-60,-101,-68,18,105,107,37,-23,-24,-12,42,125,190,198,196,166,37,-130,53,16,-5,-9,7,28,45,40,97,48,20,26,43,39,23,23,-13,-42,-80,-79,-33,70,182,244,315,304,288,248,179,96,29,22,-128,-88,-69,-49,-23,-1,9,18,6,4,-1,-4,-1,21,62,91,47,37,29
0,1,5,5,6,7,7,10,11,11,14,16,20,20,18,29,23,22,29,32,34,39,38,47,45,43,45,52,52,56,52,63,59,67,75,78,82,80,82,80,83,85,93,94,100,98,103,94,92,92,91,86,89,93,91,106,100,97,90,83,82,92,95,99,94,94,90,91,97,103,112,96,95,77,62,75,99,107,113,64,41,37,90,167,184,129,50,92,107,126,65,132,44,179,202,-71,56,147,23,161,-48,102,28,26,242,-90,112,187,-30,236,111,1,136,162,-103,240,19,58,120,170,107,-48,198,167,-223,312,267,-83,31,27,235,71,125,182,254,-76,218,3,199,26,3,506,-136,10,254,164,-146,-69,61,55,221,281,-78,103,123,112,110,-73,173,223,50,-117,-127,22,158,145,75,-36,-39,86,46,-130,50,218,54,-13,-13,-32,19,131,181,82,-72,20,78,137,94,-8,-85,-94,-57,-94,-21,-56,-100,92,366,370,268,-270,-14,142,145,27,-63,-31,37,38,47,39,9,-26,-20,23,74,-51,0,193,355,215,-101,-219,-134,-49,25,133,216,252,246,203,193,46,-38,-151,-139,-37,41,22,-21,-120,-21,27,-9,19,139,248,324,11,28,-12,-36,-26,3,31,67,-27,-2,22,36,9,-24,-8,39,21,41,50,44,19,-29,-72,-95,-115,-69,0,70,141,200,255,284,285,228,145,57,-1,-37,-48,-48,-60,-31,5,19,19,2,-25,-61,77,39,22
0,1,5,5,6,7,6,14,13,12,15,17,20,20,18,28,28,28,29,33,37,36,37,46,43,47,49,50,51,55,47,73,62,72,71,78,81,83,83,82,85,89,91,97,94,97,99,88,91,87,84,86,85,82,77,100,88,80,82,89,91,92,94,88,84,77,88,94,101,93,85,99,99,77,61,67,90,90,78,108,79,62,83,118,128,100,77,18,143,152,36,48,175,251,-26,30,160,124,-5,71,58,180,-194,98,141,-95,166,111,91,132,136,-19,145,72,12,86,110,10,155,-19,153,55,138,235,-121,175,169,308,13,252,-120,232,0,-77,285,319,85,37,1,318,51,-138,332,171,-247,118,329,-96,-75,135,17,7,171,44,31,12,59,209,-53,184,229,234,99,-54,-96,-36,2,217,7,-97,73,159,-117,-158,234,91,2,-23,42,-8,-98,-67,115,-38,-51,-55,54,180,227,162,101,6,-49,-64,-21,-31,-71,21,115,541,188,-122,-192,-45,85,54,-53,45,16,16,38,67,76,49,24,19,-18,-81,-43,186,367,246,20,-79,-87,-103,-78,-17,41,88,91,297,288,295,234,119,7,-54,-83,27,35,55,41,10,-9,0,-19,234,195,182,141,74,22,-6,-3,9,10,39,62,58,33,56,108,52,49,38,21,11,22,37,70,26,25,-7,-39,-68,-68,-43,-47,59,91,180,257,282,258,193,161,105,56,-39,-104,-120,-78,-18,12,38,30,24
-1,0,4,4,4,5,5,14,11,14,16,20,24,22,18,32,24,24,24,28,30,37,31,47,45,49,50,49,55,50,38,82,72,66,70,72,76,84,82,87,83,88,92,94,96,96,102,84,89,89,88,88,86,78,68,90,76,71,78,97,108,104,96,91,81,72,89,119,121,106,80,86,83,68,56,67,91,84,57,54,78,110,136,135,100,51,-25,156,60,23,133,107,136,209,-100,170,-53,203,153,-46,78,45,3,155,-96,-39,410,-135,125,78,47,174,0,146,138,-31,110,196,55,57,116,125,43,208,269,-257,282,-13,273,66,200,-72,221,236,-210,122,199,311,26,-126,180,242,23,-12,318,72,-132,317,270,-94,229,68,32,138,61,4,141,59,96,-235,18,150,171,185,164,75,-19,50,109,74,-63,-44,127,108,-139,98,35,-13,-29,23,75,37,-51,11,15,7,-49,-91,-84,67,201,260,161,19,-85,-52,41,44,-40,-100,180,421,355,71,-119,-75,68,8,38,44,24,7,21,41,65,7,33,37,-6,-89,-77,111,330,246,67,-65,-21,30,-2,-33,-22,-111,-80,0,119,236,286,250,233,30,-85,-135,-10,71,24,-17,11,-47,44,127,127,80,61,120,205,95,2,-72,-28,30,27,1,0,27,37,58,64,55,35,25,37,-42,19,53,53,28,7,0,3,-42,-63,-86,-85,-44,17,73,84,207,224,270,297,271,176,43,-40,-89,-48,-10
2,3,7,6,11,12,9,8,11,17,20,15,13,20,28,22,27,28,38,39,48,47,55,38,38,36,41,48,52,60,62,68,62,68,76,79,80,78,78,81,83,88,94,93,94,87,88,82,95,94,85,75,68,79,97,59,67,79,86,97,98,89,86,70,90,109,113,88,77,72,88,59,69,63,58,37,33,45,51,99,63,75,104,75,28,64,136,150,50,152,14,70,229,16,48,64,101,70,75,88,52,18,7,-68,41,77,-52,2,67,138,111,-23,198,83,179,47,49,81,58,286,97,-85,305,54,139,222,-7,202,-94,191,275,34,-158,107,313,-122,105,47,213,25,-44,51,371,-2,-186,291,191,-76,215,118,-129,141,202,-68,91,252,-141,270,185,265,-133,-125,88,62,107,212,111,115,12,83,110,-38,-43,35,-43,39,18,16,7,-15,-19,5,53,-19,42,51,18,1,2,-43,-139,-88,154,375,300,40,-127,-93,4,75,-114,-154,88,353,354,117,-97,-2,-20,13,64,32,-34,-9,86,87,38,6,17,27,3,-40,-97,37,303,344,22,-153,-18,72,-14,77,15,-39,-70,-96,-69,26,92,333,295,191,-3,-125,-97,8,75,84,-13,-56,27,147,165,65,-73,138,180,183,76,-21,-27,-4,-7,30,38,53,58,55,49,50,65,53,3,-35,-15,7,8,10,21,31,25,23,18,12,-1,-11,-19,-72,-78,-58,6,63,125,221,312,219,194,109
